公曆 20廿三年 五月 廿二日 週一 九時〇分二秒
Python 3.8.10
2023-05-22
0it [00:00, ?it/s]
 66%|██████▌   | 36804/55610 [2:28:35<1:04:15,  4.88it/s]
 66%|██████▌   | 36806/55610 [2:28:36<1:19:32,  3.94it/s]
 66%|██████▌   | 36809/55610 [2:28:37<1:23:51,  3.74it/s]
 66%|██████▌   | 36811/55610 [2:28:38<1:18:21,  4.00it/s]
 66%|██████▌   | 36812/55610 [2:28:38<1:14:16,  4.22it/s]
 66%|██████▌   | 36814/55610 [2:28:38<1:21:52,  3.83it/s]
 66%|██████▌   | 36815/55610 [2:28:39<1:17:56,  4.02it/s]
 66%|██████▌   | 36818/55610 [2:28:39<54:44,  5.72it/s]  
 66%|██████▌   | 36819/55610 [2:28:40<1:48:30,  2.89it/s]
 66%|██████▌   | 36824/55610 [2:28:41<1:10:43,  4.43it/s]
 66%|██████▌   | 36826/55610 [2:28:41<1:15:45,  4.13it/s]
 66%|██████▌   | 36829/55610 [2:28:41<57:28,  5.45it/s]  
 66%|██████▌   | 36831/55610 [2:28:42<1:12:17,  4.33it/s]
 66%|██████▌   | 36832/55610 [2:28:42<1:18:44,  3.97it/s]
 66%|██████▌   | 36833/55610 [2:28:43<1:19:27,  3.94it/s]
 66%|██████▌   | 36836/55610 [2:28:43<1:10:19,  4.45it/s]
 66%|██████▌   | 36837/55610 [2:28:43<1:07:20,  4.65it/s]
 66%|██████▌   | 36838/55610 [2:28:44<1:10:04,  4.46it/s]
 66%|██████▌   | 36839/55610 [2:28:44<1:36:05,  3.26it/s]
 66%|██████▋   | 36842/55610 [2:28:45<1:15:29,  4.14it/s]
 66%|██████▋   | 36844/55610 [2:28:45<1:12:06,  4.34it/s]
 66%|██████▋   | 36846/55610 [2:28:46<1:14:48,  4.18it/s]
 66%|██████▋   | 36847/55610 [2:28:46<1:20:24,  3.89it/s]
 66%|██████▋   | 36851/55610 [2:28:47<1:13:03,  4.28it/s]
 66%|██████▋   | 36852/55610 [2:28:47<1:11:08,  4.39it/s]
 66%|██████▋   | 36856/55610 [2:28:48<1:22:57,  3.77it/s]
 66%|██████▋   | 36857/55610 [2:28:48<1:15:57,  4.12it/s]
 66%|██████▋   | 36861/55610 [2:28:49<56:41,  5.51it/s]  
 66%|██████▋   | 36862/55610 [2:28:49<56:46,  5.50it/s]
 66%|██████▋   | 36864/55610 [2:28:50<1:08:48,  4.54it/s]
 66%|██████▋   | 36866/55610 [2:28:50<1:15:28,  4.14it/s]
 66%|██████▋   | 36868/55610 [2:28:51<1:11:44,  4.35it/s]
 66%|██████▋   | 36869/55610 [2:28:51<1:22:01,  3.81it/s]
 66%|██████▋   | 36873/55610 [2:28:52<58:34,  5.33it/s]  
 66%|██████▋   | 36874/55610 [2:28:52<1:11:56,  4.34it/s]
 66%|██████▋   | 36876/55610 [2:28:52<1:02:14,  5.02it/s]
 66%|██████▋   | 36877/55610 [2:28:53<1:04:29,  4.84it/s]
 66%|██████▋   | 36879/55610 [2:28:53<57:06,  5.47it/s]  
 66%|██████▋   | 36880/55610 [2:28:53<1:16:03,  4.10it/s]
 66%|██████▋   | 36882/55610 [2:28:54<1:16:33,  4.08it/s]
 66%|██████▋   | 36885/55610 [2:28:54<51:28,  6.06it/s]  
 66%|██████▋   | 36886/55610 [2:28:54<52:57,  5.89it/s]
 66%|██████▋   | 36887/55610 [2:28:55<1:09:36,  4.48it/s]
 66%|██████▋   | 36888/55610 [2:28:55<1:40:32,  3.10it/s]
 66%|██████▋   | 36889/55610 [2:28:56<2:35:10,  2.01it/s]
 66%|██████▋   | 36893/55610 [2:28:57<1:13:44,  4.23it/s]
 66%|██████▋   | 36894/55610 [2:28:57<1:19:21,  3.93it/s]
 66%|██████▋   | 36897/55610 [2:28:58<1:16:30,  4.08it/s]
 66%|██████▋   | 36899/55610 [2:28:58<1:09:33,  4.48it/s]
 66%|██████▋   | 36900/55610 [2:28:58<1:11:56,  4.33it/s]
 66%|██████▋   | 36901/55610 [2:28:58<1:12:18,  4.31it/s]
 66%|██████▋   | 36903/55610 [2:28:59<1:24:57,  3.67it/s]
 66%|██████▋   | 36904/55610 [2:28:59<1:24:17,  3.70it/s]
 66%|██████▋   | 36906/55610 [2:29:00<1:06:01,  4.72it/s]
 66%|██████▋   | 36908/55610 [2:29:00<1:22:40,  3.77it/s]
 66%|██████▋   | 36909/55610 [2:29:00<1:13:23,  4.25it/s]
 66%|██████▋   | 36910/55610 [2:29:01<1:35:05,  3.28it/s]
 66%|██████▋   | 36913/55610 [2:29:02<1:27:18,  3.57it/s]
 66%|██████▋   | 36917/55610 [2:29:03<1:16:23,  4.08it/s]
 66%|██████▋   | 36921/55610 [2:29:03<52:46,  5.90it/s]  
 66%|██████▋   | 36922/55610 [2:29:03<1:08:13,  4.57it/s]
 66%|██████▋   | 36923/55610 [2:29:04<1:10:37,  4.41it/s]
 66%|██████▋   | 36924/55610 [2:29:04<1:13:37,  4.23it/s]
 66%|██████▋   | 36927/55610 [2:29:05<1:32:52,  3.35it/s]
 66%|██████▋   | 36931/55610 [2:29:06<1:10:19,  4.43it/s]
 66%|██████▋   | 36933/55610 [2:29:06<1:20:59,  3.84it/s]
 66%|██████▋   | 36934/55610 [2:29:06<1:13:44,  4.22it/s]
 66%|██████▋   | 36935/55610 [2:29:07<1:15:00,  4.15it/s]
 66%|██████▋   | 36936/55610 [2:29:07<1:08:52,  4.52it/s]
 66%|██████▋   | 36937/55610 [2:29:07<1:00:41,  5.13it/s]
 66%|██████▋   | 36938/55610 [2:29:07<1:17:25,  4.02it/s]
 66%|██████▋   | 36939/55610 [2:29:07<1:05:46,  4.73it/s]
 66%|██████▋   | 36940/55610 [2:29:08<1:35:16,  3.27it/s]
 66%|██████▋   | 36942/55610 [2:29:08<1:13:07,  4.25it/s]
 66%|██████▋   | 36944/55610 [2:29:09<1:35:59,  3.24it/s]
 66%|██████▋   | 36946/55610 [2:29:09<1:14:01,  4.20it/s]
 66%|██████▋   | 36949/55610 [2:29:10<58:34,  5.31it/s]  
 66%|██████▋   | 36950/55610 [2:29:10<1:15:57,  4.09it/s]
 66%|██████▋   | 36951/55610 [2:29:11<1:37:28,  3.19it/s]
 66%|██████▋   | 36955/55610 [2:29:12<1:20:21,  3.87it/s]
 66%|██████▋   | 36956/55610 [2:29:12<1:26:31,  3.59it/s]
 66%|██████▋   | 36957/55610 [2:29:12<1:28:13,  3.52it/s]
 66%|██████▋   | 36960/55610 [2:29:13<1:23:55,  3.70it/s]
 66%|██████▋   | 36963/55610 [2:29:14<1:28:06,  3.53it/s]
 66%|██████▋   | 36965/55610 [2:29:14<1:09:14,  4.49it/s]
 66%|██████▋   | 36966/55610 [2:29:15<1:12:34,  4.28it/s]
 66%|██████▋   | 36968/55610 [2:29:16<1:44:50,  2.96it/s]
 66%|██████▋   | 36971/55610 [2:29:16<1:11:27,  4.35it/s]
 66%|██████▋   | 36973/55610 [2:29:16<1:19:18,  3.92it/s]
 66%|██████▋   | 36974/55610 [2:29:17<1:42:05,  3.04it/s]
 66%|██████▋   | 36978/55610 [2:29:17<58:44,  5.29it/s]  
 66%|██████▋   | 36980/55610 [2:29:18<1:06:15,  4.69it/s]
 67%|██████▋   | 36983/55610 [2:29:19<1:12:26,  4.29it/s]
 67%|██████▋   | 36984/55610 [2:29:19<1:12:06,  4.31it/s]
 67%|██████▋   | 36985/55610 [2:29:19<1:22:01,  3.78it/s]
 67%|██████▋   | 36988/55610 [2:29:20<1:28:24,  3.51it/s]
 67%|██████▋   | 36990/55610 [2:29:20<1:07:36,  4.59it/s]
 67%|██████▋   | 36991/55610 [2:29:21<1:02:33,  4.96it/s]
 67%|██████▋   | 36992/55610 [2:29:21<1:20:25,  3.86it/s]
 67%|██████▋   | 36994/55610 [2:29:22<1:33:59,  3.30it/s]
 67%|██████▋   | 36995/55610 [2:29:22<1:22:15,  3.77it/s]
 67%|██████▋   | 36998/55610 [2:29:23<1:13:34,  4.22it/s]
 67%|██████▋   | 37000/55610 [2:29:23<1:11:27,  4.34it/s]
 67%|██████▋   | 37001/55610 [2:29:23<1:07:18,  4.61it/s]
 67%|██████▋   | 37002/55610 [2:29:24<1:38:20,  3.15it/s]
 67%|██████▋   | 37006/55610 [2:29:24<53:52,  5.76it/s]  
 67%|██████▋   | 37007/55610 [2:29:25<1:23:16,  3.72it/s]
 67%|██████▋   | 37008/55610 [2:29:25<1:33:50,  3.30it/s]
 67%|██████▋   | 37009/55610 [2:29:25<1:25:43,  3.62it/s]
 67%|██████▋   | 37012/55610 [2:29:26<1:13:19,  4.23it/s]
 67%|██████▋   | 37015/55610 [2:29:27<1:12:34,  4.27it/s]
 67%|██████▋   | 37016/55610 [2:29:28<1:50:16,  2.81it/s]
 67%|██████▋   | 37020/55610 [2:29:28<1:13:29,  4.22it/s]
 67%|██████▋   | 37021/55610 [2:29:28<1:14:07,  4.18it/s]
 67%|██████▋   | 37023/55610 [2:29:29<1:06:18,  4.67it/s]
 67%|██████▋   | 37025/55610 [2:29:30<1:35:50,  3.23it/s]
 67%|██████▋   | 37030/55610 [2:29:30<1:04:21,  4.81it/s]
 67%|██████▋   | 37032/55610 [2:29:31<1:04:12,  4.82it/s]
 67%|██████▋   | 37035/55610 [2:29:32<1:19:04,  3.91it/s]
 67%|██████▋   | 37039/55610 [2:29:32<1:02:16,  4.97it/s]
 67%|██████▋   | 37041/55610 [2:29:33<1:08:42,  4.50it/s]
 67%|██████▋   | 37043/55610 [2:29:33<56:11,  5.51it/s]  
 67%|██████▋   | 37044/55610 [2:29:34<1:19:01,  3.92it/s]
 67%|██████▋   | 37046/55610 [2:29:34<1:06:13,  4.67it/s]
 67%|██████▋   | 37049/55610 [2:29:34<45:50,  6.75it/s]  
 67%|██████▋   | 37051/55610 [2:29:35<1:12:48,  4.25it/s]
 67%|██████▋   | 37052/55610 [2:29:35<1:26:28,  3.58it/s]
 67%|██████▋   | 37055/55610 [2:29:36<1:21:47,  3.78it/s]
 67%|██████▋   | 37057/55610 [2:29:36<1:10:01,  4.42it/s]
 67%|██████▋   | 37060/55610 [2:29:37<1:01:58,  4.99it/s]
 67%|██████▋   | 37061/55610 [2:29:37<59:54,  5.16it/s]  
 67%|██████▋   | 37062/55610 [2:29:38<1:20:11,  3.86it/s]
 67%|██████▋   | 37065/55610 [2:29:38<1:05:38,  4.71it/s]
 67%|██████▋   | 37067/55610 [2:29:38<51:45,  5.97it/s]  
 67%|██████▋   | 37068/55610 [2:29:39<1:21:16,  3.80it/s]
 67%|██████▋   | 37069/55610 [2:29:39<1:28:00,  3.51it/s]
 67%|██████▋   | 37072/55610 [2:29:40<1:19:59,  3.86it/s]
 67%|██████▋   | 37073/55610 [2:29:41<1:39:40,  3.10it/s]
 67%|██████▋   | 37074/55610 [2:29:41<1:31:32,  3.37it/s]
 67%|██████▋   | 37077/55610 [2:29:41<1:08:51,  4.49it/s]
 67%|██████▋   | 37078/55610 [2:29:42<1:35:10,  3.25it/s]
 67%|██████▋   | 37082/55610 [2:29:42<59:35,  5.18it/s]  
 67%|██████▋   | 37083/55610 [2:29:43<1:06:15,  4.66it/s]
 67%|██████▋   | 37084/55610 [2:29:43<1:37:30,  3.17it/s]
 67%|██████▋   | 37086/55610 [2:29:44<1:17:56,  3.96it/s]
 67%|██████▋   | 37089/55610 [2:29:44<1:09:37,  4.43it/s]
 67%|██████▋   | 37090/55610 [2:29:45<1:43:13,  2.99it/s]
 67%|██████▋   | 37094/55610 [2:29:45<1:04:15,  4.80it/s]
 67%|██████▋   | 37095/55610 [2:29:46<1:17:13,  4.00it/s]
 67%|██████▋   | 37097/55610 [2:29:46<1:07:03,  4.60it/s]
 67%|██████▋   | 37098/55610 [2:29:46<1:12:43,  4.24it/s]
 67%|██████▋   | 37099/55610 [2:29:47<1:25:11,  3.62it/s]
 67%|██████▋   | 37101/55610 [2:29:47<1:15:05,  4.11it/s]
 67%|██████▋   | 37103/55610 [2:29:48<1:07:01,  4.60it/s]
 67%|██████▋   | 37104/55610 [2:29:48<1:35:15,  3.24it/s]
 67%|██████▋   | 37107/55610 [2:29:49<1:14:28,  4.14it/s]
 67%|██████▋   | 37108/55610 [2:29:49<1:11:54,  4.29it/s]
 67%|██████▋   | 37111/55610 [2:29:50<1:11:15,  4.33it/s]
 67%|██████▋   | 37112/55610 [2:29:50<1:22:07,  3.75it/s]
 67%|██████▋   | 37114/55610 [2:29:51<1:26:55,  3.55it/s]
 67%|██████▋   | 37116/55610 [2:29:51<1:21:26,  3.78it/s]
 67%|██████▋   | 37119/55610 [2:29:51<1:00:28,  5.10it/s]
 67%|██████▋   | 37120/55610 [2:29:52<1:12:09,  4.27it/s]
 67%|██████▋   | 37121/55610 [2:29:53<1:47:45,  2.86it/s]
 67%|██████▋   | 37126/55610 [2:29:53<1:06:21,  4.64it/s]
 67%|██████▋   | 37128/55610 [2:29:54<59:53,  5.14it/s]  
 67%|██████▋   | 37130/55610 [2:29:54<49:09,  6.27it/s]
 67%|██████▋   | 37131/55610 [2:29:54<1:18:12,  3.94it/s]
 67%|██████▋   | 37134/55610 [2:29:55<57:07,  5.39it/s]  
 67%|██████▋   | 37136/55610 [2:29:55<1:09:18,  4.44it/s]
 67%|██████▋   | 37138/55610 [2:29:56<1:15:13,  4.09it/s]
 67%|██████▋   | 37140/55610 [2:29:57<1:28:09,  3.49it/s]
 67%|██████▋   | 37144/55610 [2:29:57<53:08,  5.79it/s]  
 67%|██████▋   | 37146/55610 [2:29:58<1:21:36,  3.77it/s]
 67%|██████▋   | 37147/55610 [2:29:58<1:24:50,  3.63it/s]
 67%|██████▋   | 37151/55610 [2:29:59<1:17:17,  3.98it/s]
 67%|██████▋   | 37154/55610 [2:30:00<1:16:28,  4.02it/s]
 67%|██████▋   | 37156/55610 [2:30:00<1:12:54,  4.22it/s]
 67%|██████▋   | 37160/55610 [2:30:01<1:16:42,  4.01it/s]
 67%|██████▋   | 37162/55610 [2:30:02<1:12:58,  4.21it/s]
 67%|██████▋   | 37165/55610 [2:30:02<58:10,  5.28it/s]  
 67%|██████▋   | 37166/55610 [2:30:02<1:09:03,  4.45it/s]
 67%|██████▋   | 37168/55610 [2:30:03<1:14:33,  4.12it/s]
 67%|██████▋   | 37170/55610 [2:30:03<1:09:09,  4.44it/s]
 67%|██████▋   | 37171/55610 [2:30:04<1:21:45,  3.76it/s]
 67%|██████▋   | 37174/55610 [2:30:04<1:06:57,  4.59it/s]
 67%|██████▋   | 37175/55610 [2:30:05<1:26:07,  3.57it/s]
 67%|██████▋   | 37178/55610 [2:30:05<1:06:40,  4.61it/s]
 67%|██████▋   | 37180/55610 [2:30:06<1:11:07,  4.32it/s]
 67%|██████▋   | 37181/55610 [2:30:06<1:11:31,  4.29it/s]
 67%|██████▋   | 37182/55610 [2:30:06<1:20:42,  3.81it/s]
 67%|██████▋   | 37185/55610 [2:30:07<1:04:00,  4.80it/s]
 67%|██████▋   | 37187/55610 [2:30:08<1:38:49,  3.11it/s]
 67%|██████▋   | 37191/55610 [2:30:08<57:14,  5.36it/s]  
 67%|██████▋   | 37193/55610 [2:30:09<1:08:12,  4.50it/s]
 67%|██████▋   | 37194/55610 [2:30:10<1:30:26,  3.39it/s]
 67%|██████▋   | 37198/55610 [2:30:10<1:05:50,  4.66it/s]
 67%|██████▋   | 37199/55610 [2:30:10<1:13:09,  4.19it/s]
 67%|██████▋   | 37200/55610 [2:30:11<1:21:17,  3.77it/s]
 67%|██████▋   | 37201/55610 [2:30:11<1:25:01,  3.61it/s]
 67%|██████▋   | 37203/55610 [2:30:11<1:09:19,  4.43it/s]
 67%|██████▋   | 37204/55610 [2:30:12<1:07:38,  4.54it/s]
 67%|██████▋   | 37206/55610 [2:30:13<1:39:51,  3.07it/s]
 67%|██████▋   | 37209/55610 [2:30:13<1:14:06,  4.14it/s]
 67%|██████▋   | 37211/55610 [2:30:14<1:36:38,  3.17it/s]
 67%|██████▋   | 37216/55610 [2:30:15<1:03:40,  4.81it/s]
 67%|██████▋   | 37217/55610 [2:30:15<1:07:32,  4.54it/s]
 67%|██████▋   | 37218/55610 [2:30:16<1:43:46,  2.95it/s]
 67%|██████▋   | 37222/55610 [2:30:16<1:09:32,  4.41it/s]
 67%|██████▋   | 37224/55610 [2:30:16<59:43,  5.13it/s]  
 67%|██████▋   | 37225/55610 [2:30:17<1:21:07,  3.78it/s]
 67%|██████▋   | 37228/55610 [2:30:17<58:19,  5.25it/s]  
 67%|██████▋   | 37229/55610 [2:30:18<1:26:11,  3.55it/s]
 67%|██████▋   | 37231/55610 [2:30:18<1:07:52,  4.51it/s]
 67%|██████▋   | 37232/55610 [2:30:19<1:16:45,  3.99it/s]
 67%|██████▋   | 37234/55610 [2:30:19<1:03:48,  4.80it/s]
 67%|██████▋   | 37235/55610 [2:30:20<1:31:55,  3.33it/s]
 67%|██████▋   | 37238/55610 [2:30:20<58:02,  5.28it/s]  
 67%|██████▋   | 37239/55610 [2:30:21<1:36:35,  3.17it/s]
 67%|██████▋   | 37243/55610 [2:30:21<1:02:40,  4.88it/s]
 67%|██████▋   | 37244/55610 [2:30:22<1:30:19,  3.39it/s]
 67%|██████▋   | 37245/55610 [2:30:22<1:24:45,  3.61it/s]
 67%|██████▋   | 37249/55610 [2:30:23<1:10:51,  4.32it/s]
 67%|██████▋   | 37250/55610 [2:30:23<1:19:09,  3.87it/s]
 67%|██████▋   | 37251/55610 [2:30:23<1:21:23,  3.76it/s]
 67%|██████▋   | 37254/55610 [2:30:24<1:10:16,  4.35it/s]
 67%|██████▋   | 37255/55610 [2:30:24<1:17:13,  3.96it/s]
 67%|██████▋   | 37259/55610 [2:30:25<1:14:50,  4.09it/s]
 67%|██████▋   | 37262/55610 [2:30:26<1:13:09,  4.18it/s]
 67%|██████▋   | 37264/55610 [2:30:26<1:07:23,  4.54it/s]
 67%|██████▋   | 37265/55610 [2:30:27<1:09:32,  4.40it/s]
 67%|██████▋   | 37266/55610 [2:30:27<1:04:23,  4.75it/s]
 67%|██████▋   | 37269/55610 [2:30:27<1:06:50,  4.57it/s]
 67%|██████▋   | 37270/55610 [2:30:28<1:12:11,  4.23it/s]
 67%|██████▋   | 37271/55610 [2:30:28<1:33:15,  3.28it/s]
 67%|██████▋   | 37274/55610 [2:30:29<1:26:16,  3.54it/s]
 67%|██████▋   | 37275/55610 [2:30:29<1:26:12,  3.54it/s]
 67%|██████▋   | 37277/55610 [2:30:30<1:10:40,  4.32it/s]
 67%|██████▋   | 37280/55610 [2:30:30<54:49,  5.57it/s]  
 67%|██████▋   | 37281/55610 [2:30:30<59:53,  5.10it/s]
 67%|██████▋   | 37282/55610 [2:30:31<1:24:07,  3.63it/s]
 67%|██████▋   | 37285/55610 [2:30:31<57:31,  5.31it/s]  
 67%|██████▋   | 37287/55610 [2:30:32<1:27:51,  3.48it/s]
 67%|██████▋   | 37292/55610 [2:30:33<1:17:03,  3.96it/s]
 67%|██████▋   | 37297/55610 [2:30:34<1:03:19,  4.82it/s]
 67%|██████▋   | 37299/55610 [2:30:34<54:05,  5.64it/s]  
 67%|██████▋   | 37300/55610 [2:30:35<1:11:55,  4.24it/s]
 67%|██████▋   | 37301/55610 [2:30:35<1:08:06,  4.48it/s]
 67%|██████▋   | 37302/55610 [2:30:35<1:07:09,  4.54it/s]
 67%|██████▋   | 37305/55610 [2:30:36<1:23:52,  3.64it/s]
 67%|██████▋   | 37307/55610 [2:30:36<1:15:28,  4.04it/s]
 67%|██████▋   | 37310/55610 [2:30:37<1:24:43,  3.60it/s]
 67%|██████▋   | 37311/55610 [2:30:38<1:16:40,  3.98it/s]
 67%|██████▋   | 37315/55610 [2:30:38<1:01:37,  4.95it/s]
 67%|██████▋   | 37318/55610 [2:30:39<55:57,  5.45it/s]  
 67%|██████▋   | 37320/55610 [2:30:39<1:10:39,  4.31it/s]
 67%|██████▋   | 37322/55610 [2:30:40<1:07:01,  4.55it/s]
 67%|██████▋   | 37325/55610 [2:30:40<1:08:08,  4.47it/s]
 67%|██████▋   | 37327/55610 [2:30:41<55:09,  5.53it/s]  
 67%|██████▋   | 37328/55610 [2:30:41<1:15:49,  4.02it/s]
 67%|██████▋   | 37329/55610 [2:30:41<1:12:48,  4.18it/s]
 67%|██████▋   | 37330/55610 [2:30:42<1:28:04,  3.46it/s]
 67%|██████▋   | 37331/55610 [2:30:42<1:22:26,  3.70it/s]
 67%|██████▋   | 37333/55610 [2:30:42<59:45,  5.10it/s]  
 67%|██████▋   | 37334/55610 [2:30:42<58:47,  5.18it/s]
 67%|██████▋   | 37335/55610 [2:30:43<1:20:53,  3.77it/s]
 67%|██████▋   | 37337/55610 [2:30:44<1:40:22,  3.03it/s]
 67%|██████▋   | 37338/55610 [2:30:44<1:24:43,  3.59it/s]
 67%|██████▋   | 37342/55610 [2:30:45<1:21:21,  3.74it/s]
 67%|██████▋   | 37343/55610 [2:30:45<1:34:02,  3.24it/s]
 67%|██████▋   | 37347/55610 [2:30:46<1:01:52,  4.92it/s]
 67%|██████▋   | 37349/55610 [2:30:46<1:02:15,  4.89it/s]
 67%|██████▋   | 37351/55610 [2:30:47<1:04:02,  4.75it/s]
 67%|██████▋   | 37353/55610 [2:30:47<1:14:43,  4.07it/s]
 67%|██████▋   | 37355/55610 [2:30:48<1:16:06,  4.00it/s]
 67%|██████▋   | 37356/55610 [2:30:48<1:14:08,  4.10it/s]
 67%|██████▋   | 37358/55610 [2:30:49<1:22:57,  3.67it/s]
 67%|██████▋   | 37360/55610 [2:30:49<1:19:20,  3.83it/s]
 67%|██████▋   | 37362/55610 [2:30:49<1:05:55,  4.61it/s]
 67%|██████▋   | 37363/55610 [2:30:50<1:22:40,  3.68it/s]
 67%|██████▋   | 37364/55610 [2:30:50<1:27:31,  3.47it/s]
 67%|██████▋   | 37365/55610 [2:30:51<1:23:49,  3.63it/s]
 67%|██████▋   | 37368/55610 [2:30:51<59:14,  5.13it/s]  
 67%|██████▋   | 37369/55610 [2:30:51<57:32,  5.28it/s]
 67%|██████▋   | 37371/55610 [2:30:51<47:42,  6.37it/s]
 67%|██████▋   | 37372/55610 [2:30:52<1:22:52,  3.67it/s]
 67%|██████▋   | 37374/55610 [2:30:52<1:19:06,  3.84it/s]
 67%|██████▋   | 37375/55610 [2:30:53<1:23:13,  3.65it/s]
 67%|██████▋   | 37378/55610 [2:30:53<1:16:53,  3.95it/s]
 67%|██████▋   | 37380/55610 [2:30:54<1:11:05,  4.27it/s]
 67%|██████▋   | 37383/55610 [2:30:54<54:02,  5.62it/s]  
 67%|██████▋   | 37384/55610 [2:30:55<1:42:09,  2.97it/s]
 67%|██████▋   | 37389/55610 [2:30:56<59:58,  5.06it/s]  
 67%|██████▋   | 37390/55610 [2:30:56<1:03:20,  4.79it/s]
 67%|██████▋   | 37391/55610 [2:30:57<1:32:38,  3.28it/s]
 67%|██████▋   | 37396/55610 [2:30:58<1:08:04,  4.46it/s]
 67%|██████▋   | 37397/55610 [2:30:58<1:20:28,  3.77it/s]
 67%|██████▋   | 37400/55610 [2:30:58<1:00:39,  5.00it/s]
 67%|██████▋   | 37401/55610 [2:30:58<58:44,  5.17it/s]  
 67%|██████▋   | 37402/55610 [2:31:00<1:45:38,  2.87it/s]
 67%|██████▋   | 37406/55610 [2:31:00<57:43,  5.26it/s]  
 67%|██████▋   | 37408/55610 [2:31:01<1:21:32,  3.72it/s]
 67%|██████▋   | 37410/55610 [2:31:01<1:03:44,  4.76it/s]
 67%|██████▋   | 37412/55610 [2:31:02<1:19:54,  3.80it/s]
 67%|██████▋   | 37415/55610 [2:31:02<1:01:43,  4.91it/s]
 67%|██████▋   | 37417/55610 [2:31:02<1:04:05,  4.73it/s]
 67%|██████▋   | 37418/55610 [2:31:03<1:29:53,  3.37it/s]
 67%|██████▋   | 37422/55610 [2:31:04<1:05:24,  4.63it/s]
 67%|██████▋   | 37425/55610 [2:31:04<1:02:11,  4.87it/s]
 67%|██████▋   | 37428/55610 [2:31:05<1:22:56,  3.65it/s]
 67%|██████▋   | 37431/55610 [2:31:06<1:06:14,  4.57it/s]
 67%|██████▋   | 37433/55610 [2:31:07<1:23:49,  3.61it/s]
 67%|██████▋   | 37436/55610 [2:31:07<1:06:43,  4.54it/s]
 67%|██████▋   | 37438/55610 [2:31:07<1:09:18,  4.37it/s]
 67%|██████▋   | 37440/55610 [2:31:08<1:08:25,  4.43it/s]
 67%|██████▋   | 37442/55610 [2:31:08<1:00:03,  5.04it/s]
 67%|██████▋   | 37443/55610 [2:31:08<1:04:17,  4.71it/s]
 67%|██████▋   | 37445/55610 [2:31:09<53:36,  5.65it/s]  
 67%|██████▋   | 37446/55610 [2:31:09<57:17,  5.28it/s]
 67%|██████▋   | 37447/55610 [2:31:09<1:16:14,  3.97it/s]
 67%|██████▋   | 37448/55610 [2:31:10<1:31:45,  3.30it/s]
 67%|██████▋   | 37450/55610 [2:31:10<1:15:06,  4.03it/s]
 67%|██████▋   | 37452/55610 [2:31:11<1:34:56,  3.19it/s]
 67%|██████▋   | 37456/55610 [2:31:11<1:03:09,  4.79it/s]
 67%|██████▋   | 37458/55610 [2:31:13<1:29:38,  3.37it/s]
 67%|██████▋   | 37461/55610 [2:31:13<1:12:22,  4.18it/s]
 67%|██████▋   | 37462/55610 [2:31:13<1:10:52,  4.27it/s]
 67%|██████▋   | 37463/55610 [2:31:14<1:49:16,  2.77it/s]
 67%|██████▋   | 37467/55610 [2:31:14<1:08:39,  4.40it/s]
 67%|██████▋   | 37468/55610 [2:31:15<1:34:31,  3.20it/s]
 67%|██████▋   | 37470/55610 [2:31:16<1:25:55,  3.52it/s]
 67%|██████▋   | 37471/55610 [2:31:16<1:16:53,  3.93it/s]
 67%|██████▋   | 37473/55610 [2:31:16<1:17:07,  3.92it/s]
 67%|██████▋   | 37476/55610 [2:31:17<1:25:30,  3.53it/s]
 67%|██████▋   | 37477/55610 [2:31:18<1:20:50,  3.74it/s]
 67%|██████▋   | 37479/55610 [2:31:18<1:20:30,  3.75it/s]
 67%|██████▋   | 37482/55610 [2:31:18<55:26,  5.45it/s]  
 67%|██████▋   | 37483/55610 [2:31:19<1:13:09,  4.13it/s]
 67%|██████▋   | 37485/55610 [2:31:19<55:46,  5.42it/s]  
 67%|██████▋   | 37486/55610 [2:31:20<1:20:03,  3.77it/s]
 67%|██████▋   | 37490/55610 [2:31:20<1:12:26,  4.17it/s]
 67%|██████▋   | 37492/55610 [2:31:21<1:06:16,  4.56it/s]
 67%|██████▋   | 37495/55610 [2:31:22<1:13:01,  4.13it/s]
 67%|██████▋   | 37496/55610 [2:31:22<1:18:44,  3.83it/s]
 67%|██████▋   | 37500/55610 [2:31:23<1:08:55,  4.38it/s]
 67%|██████▋   | 37501/55610 [2:31:23<1:13:34,  4.10it/s]
 67%|██████▋   | 37505/55610 [2:31:24<1:13:13,  4.12it/s]
 67%|██████▋   | 37506/55610 [2:31:24<1:14:48,  4.03it/s]
 67%|██████▋   | 37510/55610 [2:31:25<54:45,  5.51it/s]  
 67%|██████▋   | 37511/55610 [2:31:25<1:05:54,  4.58it/s]
 67%|██████▋   | 37512/55610 [2:31:26<1:28:27,  3.41it/s]
 67%|██████▋   | 37514/55610 [2:31:26<1:07:48,  4.45it/s]
 67%|██████▋   | 37517/55610 [2:31:26<59:44,  5.05it/s]  
 67%|██████▋   | 37518/55610 [2:31:27<1:32:13,  3.27it/s]
 67%|██████▋   | 37520/55610 [2:31:27<1:12:39,  4.15it/s]
 67%|██████▋   | 37522/55610 [2:31:28<1:11:09,  4.24it/s]
 67%|██████▋   | 37524/55610 [2:31:28<58:43,  5.13it/s]  
 67%|██████▋   | 37525/55610 [2:31:28<57:52,  5.21it/s]
