公曆 20廿三年 六月 廿八日 週三 十二時十六分32秒
Python 3.8.10
2023-06-28
0it [00:00, ?it/s]
 33%|███▎      | 19526/58578 [1:22:30<3:01:57,  3.58it/s]
 33%|███▎      | 19529/58578 [1:22:31<2:56:56,  3.68it/s]
 33%|███▎      | 19530/58578 [1:22:31<2:48:13,  3.87it/s]
 33%|███▎      | 19531/58578 [1:22:31<2:44:44,  3.95it/s]
 33%|███▎      | 19533/58578 [1:22:32<2:31:10,  4.30it/s]
 33%|███▎      | 19534/58578 [1:22:33<4:02:29,  2.68it/s]
 33%|███▎      | 19537/58578 [1:22:33<2:42:10,  4.01it/s]
 33%|███▎      | 19538/58578 [1:22:33<3:00:58,  3.60it/s]
 33%|███▎      | 19540/58578 [1:22:34<2:25:47,  4.46it/s]
 33%|███▎      | 19541/58578 [1:22:34<2:49:33,  3.84it/s]
 33%|███▎      | 19542/58578 [1:22:34<2:46:45,  3.90it/s]
 33%|███▎      | 19544/58578 [1:22:34<2:10:13,  5.00it/s]
 33%|███▎      | 19545/58578 [1:22:35<1:56:48,  5.57it/s]
 33%|███▎      | 19546/58578 [1:22:35<2:34:04,  4.22it/s]
 33%|███▎      | 19547/58578 [1:22:36<3:36:54,  3.00it/s]
 33%|███▎      | 19548/58578 [1:22:36<3:02:11,  3.57it/s]
 33%|███▎      | 19551/58578 [1:22:37<3:03:23,  3.55it/s]
 33%|███▎      | 19552/58578 [1:22:37<3:17:05,  3.30it/s]
 33%|███▎      | 19553/58578 [1:22:37<2:51:16,  3.80it/s]
 33%|███▎      | 19555/58578 [1:22:37<2:30:49,  4.31it/s]
 33%|███▎      | 19556/58578 [1:22:38<2:15:00,  4.82it/s]
 33%|███▎      | 19557/58578 [1:22:38<1:59:24,  5.45it/s]
 33%|███▎      | 19558/58578 [1:22:39<4:56:41,  2.19it/s]
 33%|███▎      | 19562/58578 [1:22:39<2:23:17,  4.54it/s]
 33%|███▎      | 19563/58578 [1:22:40<4:26:54,  2.44it/s]
 33%|███▎      | 19567/58578 [1:22:41<2:31:53,  4.28it/s]
 33%|███▎      | 19568/58578 [1:22:41<3:09:40,  3.43it/s]
 33%|███▎      | 19571/58578 [1:22:42<2:18:38,  4.69it/s]
 33%|███▎      | 19572/58578 [1:22:42<3:11:01,  3.40it/s]
 33%|███▎      | 19575/58578 [1:22:43<2:48:53,  3.85it/s]
 33%|███▎      | 19578/58578 [1:22:44<2:50:48,  3.81it/s]
 33%|███▎      | 19580/58578 [1:22:44<2:22:05,  4.57it/s]
 33%|███▎      | 19582/58578 [1:22:45<2:45:21,  3.93it/s]
 33%|███▎      | 19583/58578 [1:22:45<3:25:32,  3.16it/s]
 33%|███▎      | 19587/58578 [1:22:46<2:49:17,  3.84it/s]
 33%|███▎      | 19588/58578 [1:22:46<2:41:03,  4.03it/s]
 33%|███▎      | 19592/58578 [1:22:47<2:56:54,  3.67it/s]
 33%|███▎      | 19596/58578 [1:22:48<2:03:51,  5.25it/s]
 33%|███▎      | 19598/58578 [1:22:49<2:44:50,  3.94it/s]
 33%|███▎      | 19601/58578 [1:22:49<2:17:41,  4.72it/s]
 33%|███▎      | 19603/58578 [1:22:50<2:24:55,  4.48it/s]
 33%|███▎      | 19605/58578 [1:22:50<2:32:08,  4.27it/s]
 33%|███▎      | 19608/58578 [1:22:51<2:09:13,  5.03it/s]
 33%|███▎      | 19609/58578 [1:22:51<2:39:00,  4.08it/s]
 33%|███▎      | 19610/58578 [1:22:51<2:55:18,  3.70it/s]
 33%|███▎      | 19614/58578 [1:22:53<3:01:03,  3.59it/s]
 33%|███▎      | 19618/58578 [1:22:53<1:58:53,  5.46it/s]
 33%|███▎      | 19619/58578 [1:22:53<2:04:30,  5.22it/s]
 33%|███▎      | 19620/58578 [1:22:54<3:21:26,  3.22it/s]
 33%|███▎      | 19622/58578 [1:22:54<2:41:51,  4.01it/s]
 34%|███▎      | 19624/58578 [1:22:54<2:10:48,  4.96it/s]
 34%|███▎      | 19626/58578 [1:22:55<2:24:42,  4.49it/s]
 34%|███▎      | 19627/58578 [1:22:55<2:49:44,  3.82it/s]
 34%|███▎      | 19628/58578 [1:22:56<3:09:53,  3.42it/s]
 34%|███▎      | 19632/58578 [1:22:56<1:59:45,  5.42it/s]
 34%|███▎      | 19633/58578 [1:22:57<3:02:44,  3.55it/s]
 34%|███▎      | 19635/58578 [1:22:57<2:35:14,  4.18it/s]
 34%|███▎      | 19637/58578 [1:22:58<2:16:52,  4.74it/s]
 34%|███▎      | 19638/58578 [1:22:58<2:59:41,  3.61it/s]
 34%|███▎      | 19642/58578 [1:22:59<2:41:30,  4.02it/s]
 34%|███▎      | 19645/58578 [1:22:59<2:09:05,  5.03it/s]
 34%|███▎      | 19646/58578 [1:23:00<2:30:13,  4.32it/s]
 34%|███▎      | 19647/58578 [1:23:00<2:46:50,  3.89it/s]
 34%|███▎      | 19650/58578 [1:23:01<2:38:30,  4.09it/s]
 34%|███▎      | 19651/58578 [1:23:01<2:55:49,  3.69it/s]
 34%|███▎      | 19652/58578 [1:23:02<3:25:37,  3.16it/s]
 34%|███▎      | 19655/58578 [1:23:02<2:18:08,  4.70it/s]
 34%|███▎      | 19656/58578 [1:23:02<2:35:11,  4.18it/s]
 34%|███▎      | 19657/58578 [1:23:03<3:09:35,  3.42it/s]
 34%|███▎      | 19659/58578 [1:23:03<2:50:50,  3.80it/s]
 34%|███▎      | 19660/58578 [1:23:04<3:04:42,  3.51it/s]
 34%|███▎      | 19662/58578 [1:23:04<3:20:22,  3.24it/s]
 34%|███▎      | 19664/58578 [1:23:05<3:02:28,  3.55it/s]
 34%|███▎      | 19665/58578 [1:23:05<3:02:52,  3.55it/s]
 34%|███▎      | 19666/58578 [1:23:05<2:54:34,  3.71it/s]
 34%|███▎      | 19668/58578 [1:23:06<2:58:42,  3.63it/s]
 34%|███▎      | 19669/58578 [1:23:06<3:22:47,  3.20it/s]
 34%|███▎      | 19670/58578 [1:23:07<3:41:32,  2.93it/s]
 34%|███▎      | 19673/58578 [1:23:07<2:03:28,  5.25it/s]
 34%|███▎      | 19674/58578 [1:23:07<2:05:45,  5.16it/s]
 34%|███▎      | 19675/58578 [1:23:08<2:51:20,  3.78it/s]
 34%|███▎      | 19677/58578 [1:23:08<3:09:56,  3.41it/s]
 34%|███▎      | 19679/58578 [1:23:09<2:36:38,  4.14it/s]
 34%|███▎      | 19680/58578 [1:23:09<2:56:19,  3.68it/s]
 34%|███▎      | 19681/58578 [1:23:09<2:34:02,  4.21it/s]
 34%|███▎      | 19683/58578 [1:23:10<3:17:56,  3.27it/s]
 34%|███▎      | 19684/58578 [1:23:10<2:57:40,  3.65it/s]
 34%|███▎      | 19688/58578 [1:23:11<2:09:35,  5.00it/s]
 34%|███▎      | 19689/58578 [1:23:11<2:55:29,  3.69it/s]
 34%|███▎      | 19690/58578 [1:23:12<3:17:21,  3.28it/s]
 34%|███▎      | 19693/58578 [1:23:12<2:43:06,  3.97it/s]
 34%|███▎      | 19695/58578 [1:23:12<2:04:26,  5.21it/s]
 34%|███▎      | 19696/58578 [1:23:13<2:11:27,  4.93it/s]
 34%|███▎      | 19699/58578 [1:23:14<3:31:17,  3.07it/s]
 34%|███▎      | 19704/58578 [1:23:15<2:30:47,  4.30it/s]
 34%|███▎      | 19706/58578 [1:23:16<3:19:45,  3.24it/s]
 34%|███▎      | 19709/58578 [1:23:16<2:38:23,  4.09it/s]
 34%|███▎      | 19710/58578 [1:23:16<2:32:19,  4.25it/s]
 34%|███▎      | 19711/58578 [1:23:17<2:52:54,  3.75it/s]
 34%|███▎      | 19713/58578 [1:23:17<2:21:34,  4.58it/s]
 34%|███▎      | 19714/58578 [1:23:18<3:30:21,  3.08it/s]
 34%|███▎      | 19716/58578 [1:23:19<3:32:24,  3.05it/s]
 34%|███▎      | 19719/58578 [1:23:19<3:10:21,  3.40it/s]
 34%|███▎      | 19722/58578 [1:23:20<3:00:06,  3.60it/s]
 34%|███▎      | 19725/58578 [1:23:20<2:10:38,  4.96it/s]
 34%|███▎      | 19726/58578 [1:23:21<2:31:02,  4.29it/s]
 34%|███▎      | 19728/58578 [1:23:21<2:43:44,  3.95it/s]
 34%|███▎      | 19729/58578 [1:23:21<2:35:44,  4.16it/s]
 34%|███▎      | 19731/58578 [1:23:22<1:57:18,  5.52it/s]
 34%|███▎      | 19732/58578 [1:23:22<2:50:10,  3.80it/s]
 34%|███▎      | 19734/58578 [1:23:22<2:14:30,  4.81it/s]
 34%|███▎      | 19736/58578 [1:23:23<2:59:05,  3.61it/s]
 34%|███▎      | 19737/58578 [1:23:24<3:04:32,  3.51it/s]
 34%|███▎      | 19739/58578 [1:23:24<2:16:23,  4.75it/s]
 34%|███▎      | 19741/58578 [1:23:24<2:13:30,  4.85it/s]
 34%|███▎      | 19742/58578 [1:23:25<3:05:21,  3.49it/s]
 34%|███▎      | 19743/58578 [1:23:25<3:15:30,  3.31it/s]
 34%|███▎      | 19744/58578 [1:23:25<2:49:20,  3.82it/s]
 34%|███▎      | 19745/58578 [1:23:25<2:32:07,  4.25it/s]
 34%|███▎      | 19747/58578 [1:23:26<3:44:49,  2.88it/s]
 34%|███▎      | 19748/58578 [1:23:27<3:27:59,  3.11it/s]
 34%|███▎      | 19749/58578 [1:23:27<3:04:50,  3.50it/s]
 34%|███▎      | 19751/58578 [1:23:27<2:59:40,  3.60it/s]
 34%|███▎      | 19752/58578 [1:23:28<3:17:17,  3.28it/s]
 34%|███▎      | 19753/58578 [1:23:28<3:57:20,  2.73it/s]
 34%|███▎      | 19754/58578 [1:23:29<3:38:19,  2.96it/s]
 34%|███▎      | 19755/58578 [1:23:29<3:03:08,  3.53it/s]
 34%|███▎      | 19756/58578 [1:23:29<2:45:01,  3.92it/s]
 34%|███▎      | 19758/58578 [1:23:29<2:42:51,  3.97it/s]
 34%|███▎      | 19759/58578 [1:23:30<4:04:36,  2.64it/s]
 34%|███▎      | 19761/58578 [1:23:30<2:50:54,  3.79it/s]
 34%|███▎      | 19762/58578 [1:23:30<2:38:16,  4.09it/s]
 34%|███▎      | 19765/58578 [1:23:32<3:28:32,  3.10it/s]
 34%|███▎      | 19768/58578 [1:23:32<2:21:50,  4.56it/s]
 34%|███▎      | 19770/58578 [1:23:33<3:35:48,  3.00it/s]
 34%|███▍      | 19775/58578 [1:23:34<2:32:58,  4.23it/s]
 34%|███▍      | 19776/58578 [1:23:34<2:54:39,  3.70it/s]
 34%|███▍      | 19778/58578 [1:23:35<2:32:58,  4.23it/s]
 34%|███▍      | 19780/58578 [1:23:35<2:03:02,  5.26it/s]
 34%|███▍      | 19781/58578 [1:23:35<2:34:23,  4.19it/s]
 34%|███▍      | 19782/58578 [1:23:35<2:30:15,  4.30it/s]
 34%|███▍      | 19784/58578 [1:23:36<2:15:08,  4.78it/s]
 34%|███▍      | 19785/58578 [1:23:36<2:28:51,  4.34it/s]
 34%|███▍      | 19786/58578 [1:23:37<3:21:24,  3.21it/s]
 34%|███▍      | 19787/58578 [1:23:37<3:39:05,  2.95it/s]
 34%|███▍      | 19789/58578 [1:23:37<2:33:31,  4.21it/s]
 34%|███▍      | 19790/58578 [1:23:38<2:31:55,  4.26it/s]
 34%|███▍      | 19791/58578 [1:23:38<2:28:29,  4.35it/s]
 34%|███▍      | 19793/58578 [1:23:38<2:15:21,  4.78it/s]
 34%|███▍      | 19794/58578 [1:23:39<2:44:57,  3.92it/s]
 34%|███▍      | 19796/58578 [1:23:39<3:10:20,  3.40it/s]
 34%|███▍      | 19800/58578 [1:23:40<2:40:52,  4.02it/s]
 34%|███▍      | 19802/58578 [1:23:41<2:51:44,  3.76it/s]
 34%|███▍      | 19805/58578 [1:23:41<1:56:33,  5.54it/s]
 34%|███▍      | 19807/58578 [1:23:41<2:12:25,  4.88it/s]
 34%|███▍      | 19808/58578 [1:23:42<3:38:53,  2.95it/s]
 34%|███▍      | 19812/58578 [1:23:43<2:07:24,  5.07it/s]
 34%|███▍      | 19814/58578 [1:23:44<3:04:50,  3.50it/s]
 34%|███▍      | 19815/58578 [1:23:44<3:16:29,  3.29it/s]
 34%|███▍      | 19818/58578 [1:23:45<3:08:19,  3.43it/s]
 34%|███▍      | 19821/58578 [1:23:45<2:15:21,  4.77it/s]
 34%|███▍      | 19822/58578 [1:23:46<2:44:28,  3.93it/s]
 34%|███▍      | 19823/58578 [1:23:46<2:37:19,  4.11it/s]
 34%|███▍      | 19824/58578 [1:23:46<3:28:02,  3.10it/s]
 34%|███▍      | 19827/58578 [1:23:47<2:31:27,  4.26it/s]
 34%|███▍      | 19829/58578 [1:23:47<2:19:27,  4.63it/s]
 34%|███▍      | 19830/58578 [1:23:48<2:41:17,  4.00it/s]
 34%|███▍      | 19831/58578 [1:23:48<2:36:25,  4.13it/s]
 34%|███▍      | 19832/58578 [1:23:48<3:22:48,  3.18it/s]
 34%|███▍      | 19836/58578 [1:23:49<1:45:40,  6.11it/s]
 34%|███▍      | 19837/58578 [1:23:49<2:09:49,  4.97it/s]
 34%|███▍      | 19838/58578 [1:23:50<3:10:28,  3.39it/s]
 34%|███▍      | 19839/58578 [1:23:50<2:57:02,  3.65it/s]
 34%|███▍      | 19843/58578 [1:23:50<1:59:19,  5.41it/s]
 34%|███▍      | 19844/58578 [1:23:51<2:31:30,  4.26it/s]
 34%|███▍      | 19845/58578 [1:23:51<2:31:45,  4.25it/s]
 34%|███▍      | 19848/58578 [1:23:51<1:53:36,  5.68it/s]
 34%|███▍      | 19849/58578 [1:23:52<3:19:16,  3.24it/s]
 34%|███▍      | 19854/58578 [1:23:53<2:03:52,  5.21it/s]
 34%|███▍      | 19855/58578 [1:23:54<3:39:14,  2.94it/s]
 34%|███▍      | 19860/58578 [1:23:54<2:23:12,  4.51it/s]
 34%|███▍      | 19861/58578 [1:23:55<2:48:50,  3.82it/s]
 34%|███▍      | 19862/58578 [1:23:55<2:41:11,  4.00it/s]
 34%|███▍      | 19864/58578 [1:23:55<2:04:34,  5.18it/s]
 34%|███▍      | 19865/58578 [1:23:56<2:17:34,  4.69it/s]
 34%|███▍      | 19866/58578 [1:23:56<2:47:54,  3.84it/s]
 34%|███▍      | 19867/58578 [1:23:57<3:25:15,  3.14it/s]
 34%|███▍      | 19869/58578 [1:23:57<2:23:26,  4.50it/s]
 34%|███▍      | 19870/58578 [1:23:57<2:07:54,  5.04it/s]
 34%|███▍      | 19871/58578 [1:23:57<2:58:57,  3.60it/s]
 34%|███▍      | 19873/58578 [1:23:58<2:44:33,  3.92it/s]
 34%|███▍      | 19875/58578 [1:23:58<2:40:06,  4.03it/s]
 34%|███▍      | 19877/58578 [1:23:59<3:18:42,  3.25it/s]
 34%|███▍      | 19880/58578 [1:23:59<2:10:43,  4.93it/s]
 34%|███▍      | 19881/58578 [1:24:00<2:20:41,  4.58it/s]
 34%|███▍      | 19884/58578 [1:24:00<2:19:28,  4.62it/s]
 34%|███▍      | 19885/58578 [1:24:00<2:18:05,  4.67it/s]
 34%|███▍      | 19888/58578 [1:24:01<1:34:28,  6.83it/s]
 34%|███▍      | 19889/58578 [1:24:02<3:04:53,  3.49it/s]
 34%|███▍      | 19893/58578 [1:24:02<1:46:33,  6.05it/s]
 34%|███▍      | 19895/58578 [1:24:03<3:07:52,  3.43it/s]
 34%|███▍      | 19898/58578 [1:24:03<2:26:45,  4.39it/s]
 34%|███▍      | 19900/58578 [1:24:04<2:31:25,  4.26it/s]
 34%|███▍      | 19901/58578 [1:24:05<3:08:38,  3.42it/s]
 34%|███▍      | 19905/58578 [1:24:05<2:31:01,  4.27it/s]
 34%|███▍      | 19906/58578 [1:24:06<2:40:36,  4.01it/s]
 34%|███▍      | 19907/58578 [1:24:06<2:32:06,  4.24it/s]
 34%|███▍      | 19908/58578 [1:24:06<2:18:04,  4.67it/s]
 34%|███▍      | 19909/58578 [1:24:06<2:50:06,  3.79it/s]
 34%|███▍      | 19910/58578 [1:24:07<3:02:41,  3.53it/s]
 34%|███▍      | 19911/58578 [1:24:07<3:47:06,  2.84it/s]
 34%|███▍      | 19915/58578 [1:24:08<3:15:16,  3.30it/s]
 34%|███▍      | 19917/58578 [1:24:09<2:43:29,  3.94it/s]
 34%|███▍      | 19920/58578 [1:24:09<2:37:06,  4.10it/s]
 34%|███▍      | 19921/58578 [1:24:10<2:57:45,  3.62it/s]
 34%|███▍      | 19922/58578 [1:24:10<3:00:23,  3.57it/s]
 34%|███▍      | 19923/58578 [1:24:10<2:53:10,  3.72it/s]
 34%|███▍      | 19926/58578 [1:24:11<2:09:12,  4.99it/s]
 34%|███▍      | 19928/58578 [1:24:11<2:07:51,  5.04it/s]
 34%|███▍      | 19930/58578 [1:24:12<2:56:58,  3.64it/s]
 34%|███▍      | 19932/58578 [1:24:12<2:33:49,  4.19it/s]
 34%|███▍      | 19933/58578 [1:24:12<2:18:55,  4.64it/s]
 34%|███▍      | 19935/58578 [1:24:13<2:04:24,  5.18it/s]
 34%|███▍      | 19936/58578 [1:24:13<2:22:24,  4.52it/s]
 34%|███▍      | 19938/58578 [1:24:14<3:03:14,  3.51it/s]
 34%|███▍      | 19943/58578 [1:24:15<2:19:02,  4.63it/s]
 34%|███▍      | 19944/58578 [1:24:15<3:21:34,  3.19it/s]
 34%|███▍      | 19947/58578 [1:24:16<2:15:02,  4.77it/s]
 34%|███▍      | 19949/58578 [1:24:16<2:24:41,  4.45it/s]
 34%|███▍      | 19950/58578 [1:24:17<3:19:45,  3.22it/s]
 34%|███▍      | 19952/58578 [1:24:17<2:55:08,  3.68it/s]
 34%|███▍      | 19954/58578 [1:24:17<2:17:53,  4.67it/s]
 34%|███▍      | 19956/58578 [1:24:18<3:20:19,  3.21it/s]
 34%|███▍      | 19960/58578 [1:24:19<2:37:02,  4.10it/s]
 34%|███▍      | 19962/58578 [1:24:20<2:45:28,  3.89it/s]
 34%|███▍      | 19965/58578 [1:24:21<2:46:02,  3.88it/s]
 34%|███▍      | 19967/58578 [1:24:21<2:37:48,  4.08it/s]
 34%|███▍      | 19968/58578 [1:24:21<2:54:23,  3.69it/s]
 34%|███▍      | 19970/58578 [1:24:22<2:22:25,  4.52it/s]
 34%|███▍      | 19971/58578 [1:24:22<2:16:03,  4.73it/s]
 34%|███▍      | 19972/58578 [1:24:22<2:08:50,  4.99it/s]
 34%|███▍      | 19973/58578 [1:24:22<1:55:10,  5.59it/s]
 34%|███▍      | 19974/58578 [1:24:23<3:01:21,  3.55it/s]
 34%|███▍      | 19975/58578 [1:24:23<2:45:32,  3.89it/s]
 34%|███▍      | 19976/58578 [1:24:23<2:49:04,  3.81it/s]
 34%|███▍      | 19977/58578 [1:24:23<3:21:53,  3.19it/s]
 34%|███▍      | 19979/58578 [1:24:24<2:55:33,  3.66it/s]
 34%|███▍      | 19981/58578 [1:24:24<2:18:39,  4.64it/s]
 34%|███▍      | 19983/58578 [1:24:24<2:02:24,  5.25it/s]
 34%|███▍      | 19985/58578 [1:24:25<2:13:40,  4.81it/s]
 34%|███▍      | 19986/58578 [1:24:25<2:07:00,  5.06it/s]
 34%|███▍      | 19987/58578 [1:24:25<2:34:04,  4.17it/s]
 34%|███▍      | 19988/58578 [1:24:26<2:50:09,  3.78it/s]
 34%|███▍      | 19989/58578 [1:24:26<2:30:14,  4.28it/s]
 34%|███▍      | 19990/58578 [1:24:26<2:49:56,  3.78it/s]
 34%|███▍      | 19992/58578 [1:24:27<2:19:50,  4.60it/s]
 34%|███▍      | 19993/58578 [1:24:27<3:13:45,  3.32it/s]
 34%|███▍      | 19996/58578 [1:24:27<1:53:46,  5.65it/s]
 34%|███▍      | 19997/58578 [1:24:28<3:17:45,  3.25it/s]
 34%|███▍      | 20000/58578 [1:24:29<2:54:43,  3.68it/s]
 34%|███▍      | 20002/58578 [1:24:30<3:02:27,  3.52it/s]
 34%|███▍      | 20003/58578 [1:24:30<3:00:03,  3.57it/s]
 34%|███▍      | 20005/58578 [1:24:30<2:32:50,  4.21it/s]
 34%|███▍      | 20007/58578 [1:24:30<2:12:51,  4.84it/s]
 34%|███▍      | 20008/58578 [1:24:31<3:16:48,  3.27it/s]
 34%|███▍      | 20009/58578 [1:24:31<3:02:48,  3.52it/s]
 34%|███▍      | 20011/58578 [1:24:32<2:36:00,  4.12it/s]
 34%|███▍      | 20013/58578 [1:24:33<3:25:19,  3.13it/s]
 34%|███▍      | 20014/58578 [1:24:33<3:06:21,  3.45it/s]
 34%|███▍      | 20015/58578 [1:24:33<2:45:20,  3.89it/s]
 34%|███▍      | 20016/58578 [1:24:33<2:41:53,  3.97it/s]
 34%|███▍      | 20018/58578 [1:24:34<3:30:33,  3.05it/s]
 34%|███▍      | 20021/58578 [1:24:35<2:52:25,  3.73it/s]
 34%|███▍      | 20022/58578 [1:24:35<2:33:18,  4.19it/s]
 34%|███▍      | 20023/58578 [1:24:35<2:57:09,  3.63it/s]
 34%|███▍      | 20026/58578 [1:24:36<3:13:16,  3.32it/s]
 34%|███▍      | 20029/58578 [1:24:36<2:17:39,  4.67it/s]
 34%|███▍      | 20031/58578 [1:24:37<2:53:34,  3.70it/s]
 34%|███▍      | 20035/58578 [1:24:38<2:31:57,  4.23it/s]
 34%|███▍      | 20038/58578 [1:24:39<2:17:15,  4.68it/s]
 34%|███▍      | 20041/58578 [1:24:39<1:56:58,  5.49it/s]
 34%|███▍      | 20042/58578 [1:24:39<2:26:56,  4.37it/s]
 34%|███▍      | 20044/58578 [1:24:40<2:33:07,  4.19it/s]
 34%|███▍      | 20046/58578 [1:24:40<2:40:19,  4.01it/s]
 34%|███▍      | 20049/58578 [1:24:41<2:35:41,  4.12it/s]
 34%|███▍      | 20053/58578 [1:24:42<2:31:28,  4.24it/s]
 34%|███▍      | 20056/58578 [1:24:42<1:58:01,  5.44it/s]
 34%|███▍      | 20057/58578 [1:24:43<2:38:00,  4.06it/s]
 34%|███▍      | 20060/58578 [1:24:43<2:08:13,  5.01it/s]
 34%|███▍      | 20061/58578 [1:24:44<2:41:20,  3.98it/s]
 34%|███▍      | 20062/58578 [1:24:44<2:57:26,  3.62it/s]
 34%|███▍      | 20064/58578 [1:24:45<2:29:55,  4.28it/s]
 34%|███▍      | 20066/58578 [1:24:45<2:37:04,  4.09it/s]
 34%|███▍      | 20067/58578 [1:24:46<3:15:00,  3.29it/s]
 34%|███▍      | 20068/58578 [1:24:46<2:50:39,  3.76it/s]
 34%|███▍      | 20069/58578 [1:24:46<2:59:47,  3.57it/s]
 34%|███▍      | 20072/58578 [1:24:46<2:09:00,  4.97it/s]
 34%|███▍      | 20073/58578 [1:24:47<3:15:30,  3.28it/s]
 34%|███▍      | 20078/58578 [1:24:48<2:06:17,  5.08it/s]
 34%|███▍      | 20079/58578 [1:24:48<2:33:06,  4.19it/s]
 34%|███▍      | 20080/58578 [1:24:49<2:49:13,  3.79it/s]
 34%|███▍      | 20083/58578 [1:24:49<2:04:23,  5.16it/s]
 34%|███▍      | 20084/58578 [1:24:49<2:07:00,  5.05it/s]
 34%|███▍      | 20086/58578 [1:24:50<2:27:28,  4.35it/s]
 34%|███▍      | 20089/58578 [1:24:51<2:54:02,  3.69it/s]
 34%|███▍      | 20092/58578 [1:24:51<2:32:37,  4.20it/s]
 34%|███▍      | 20094/58578 [1:24:52<2:38:12,  4.05it/s]
 34%|███▍      | 20095/58578 [1:24:52<2:41:15,  3.98it/s]
 34%|███▍      | 20097/58578 [1:24:53<2:35:46,  4.12it/s]
 34%|███▍      | 20099/58578 [1:24:53<2:45:45,  3.87it/s]
 34%|███▍      | 20100/58578 [1:24:53<2:41:56,  3.96it/s]
 34%|███▍      | 20103/58578 [1:24:54<2:22:39,  4.50it/s]
 34%|███▍      | 20104/58578 [1:24:54<2:13:31,  4.80it/s]
 34%|███▍      | 20105/58578 [1:24:54<2:25:30,  4.41it/s]
 34%|███▍      | 20106/58578 [1:24:55<2:47:44,  3.82it/s]
 34%|███▍      | 20108/58578 [1:24:55<2:34:35,  4.15it/s]
 34%|███▍      | 20109/58578 [1:24:55<2:23:49,  4.46it/s]
 34%|███▍      | 20112/58578 [1:24:56<1:42:45,  6.24it/s]
 34%|███▍      | 20113/58578 [1:24:57<3:19:52,  3.21it/s]
 34%|███▍      | 20117/58578 [1:24:57<1:57:04,  5.48it/s]
 34%|███▍      | 20118/58578 [1:24:58<3:19:35,  3.21it/s]
 34%|███▍      | 20119/58578 [1:24:58<3:13:36,  3.31it/s]
 34%|███▍      | 20122/58578 [1:24:59<2:28:52,  4.31it/s]
 34%|███▍      | 20123/58578 [1:24:59<2:35:14,  4.13it/s]
 34%|███▍      | 20124/58578 [1:24:59<2:31:29,  4.23it/s]
 34%|███▍      | 20125/58578 [1:25:00<3:24:03,  3.14it/s]
 34%|███▍      | 20127/58578 [1:25:00<2:41:29,  3.97it/s]
 34%|███▍      | 20128/58578 [1:25:00<2:41:34,  3.97it/s]
 34%|███▍      | 20129/58578 [1:25:01<3:20:14,  3.20it/s]
 34%|███▍      | 20131/58578 [1:25:01<3:22:08,  3.17it/s]
 34%|███▍      | 20133/58578 [1:25:01<2:22:21,  4.50it/s]
 34%|███▍      | 20135/58578 [1:25:02<1:52:15,  5.71it/s]
 34%|███▍      | 20136/58578 [1:25:02<1:51:43,  5.73it/s]
 34%|███▍      | 20137/58578 [1:25:02<1:41:47,  6.29it/s]
 34%|███▍      | 20138/58578 [1:25:03<3:09:32,  3.38it/s]
 34%|███▍      | 20140/58578 [1:25:03<2:16:29,  4.69it/s]
 34%|███▍      | 20141/58578 [1:25:03<3:13:18,  3.31it/s]
 34%|███▍      | 20143/58578 [1:25:04<2:58:10,  3.60it/s]
 34%|███▍      | 20144/58578 [1:25:04<3:00:29,  3.55it/s]
 34%|███▍      | 20147/58578 [1:25:05<2:32:08,  4.21it/s]
 34%|███▍      | 20148/58578 [1:25:05<2:23:40,  4.46it/s]
 34%|███▍      | 20150/58578 [1:25:06<2:49:46,  3.77it/s]
 34%|███▍      | 20152/58578 [1:25:06<3:19:08,  3.22it/s]
 34%|███▍      | 20155/58578 [1:25:07<2:06:06,  5.08it/s]
 34%|███▍      | 20157/58578 [1:25:07<2:28:32,  4.31it/s]
 34%|███▍      | 20159/58578 [1:25:08<3:08:56,  3.39it/s]
 34%|███▍      | 20162/58578 [1:25:08<2:19:15,  4.60it/s]
 34%|███▍      | 20164/58578 [1:25:09<2:07:22,  5.03it/s]
 34%|███▍      | 20166/58578 [1:25:09<2:12:56,  4.82it/s]
 34%|███▍      | 20167/58578 [1:25:10<2:49:24,  3.78it/s]
 34%|███▍      | 20168/58578 [1:25:10<2:37:32,  4.06it/s]
 34%|███▍      | 20171/58578 [1:25:10<1:58:34,  5.40it/s]
 34%|███▍      | 20172/58578 [1:25:10<2:06:29,  5.06it/s]
 34%|███▍      | 20173/58578 [1:25:11<2:49:34,  3.77it/s]
 34%|███▍      | 20174/58578 [1:25:11<2:45:38,  3.86it/s]
 34%|███▍      | 20176/58578 [1:25:12<2:45:18,  3.87it/s]
 34%|███▍      | 20179/58578 [1:25:13<3:03:17,  3.49it/s]
 34%|███▍      | 20181/58578 [1:25:13<3:01:10,  3.53it/s]
 34%|███▍      | 20185/58578 [1:25:14<2:34:04,  4.15it/s]
 34%|███▍      | 20186/58578 [1:25:14<2:50:57,  3.74it/s]
 34%|███▍      | 20188/58578 [1:25:15<2:31:47,  4.21it/s]
 34%|███▍      | 20190/58578 [1:25:15<2:48:15,  3.80it/s]
 34%|███▍      | 20192/58578 [1:25:16<2:20:19,  4.56it/s]
 34%|███▍      | 20193/58578 [1:25:17<3:40:29,  2.90it/s]
 34%|███▍      | 20196/58578 [1:25:17<2:16:59,  4.67it/s]
 34%|███▍      | 20198/58578 [1:25:17<2:12:44,  4.82it/s]
